CS 218 Benfords Law
Test Results

Source File: sunspots.txt

Total Data Points: 00000000000100010101100101110010

 0  00000000000000000111110110111110 | ****
 1  00000000000001001110011010001000 | ****************************************
 2  00000000000000100001010101010010 | *****************
 3  00000000000000011011101110110110 | **************
 4  00000000000000011100101110011100 | **************
 5  00000000000000011011100011010010 | **************
 6  00000000000000010111001101110010 | ***********
 7  00000000000000010001011011110010 | ********
 8  00000000000000010001101101001000 | *********
 9  00000000000000001111101000001010 | ********

